answer,percentage
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.79
fas_Arab,0.94
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.95
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,0.99
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,0.64
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.97
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.73
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.98
fas_Arab,0.98
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.91
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.96
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.95
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.96
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.73
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,0.83
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,0.96
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.94
fas_Arab,0.98
fas_Arab,0.98
fas_Arab,0.84
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.97
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.97
fas_Arab,0.99
fas_Arab,0.98
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,0.94
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.96
fas_Arab,0.97
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.82
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.98
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.95
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.96
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.97
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.97
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.97
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.96
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.91
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.96
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.95
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.94
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.94
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.98
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,0.99
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
fas_Arab,1.0
