answer,percentage
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,0.96
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.95
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
por_Latn,0.67
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.96
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.78
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.67
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.97
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.97
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,0.92
glg_Latn,0.9
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.88
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.94
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.97
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.8
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.87
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,0.97
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.95
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.97
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.93
spa_Latn,0.76
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.97
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.84
glg_Latn,1.0
glg_Latn,0.88
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.97
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.99
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,0.98
glg_Latn,1.0
glg_Latn,1.0
glg_Latn,0.98
glg_Latn,1.0
