answer,percentage
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.79
ceb_Latn,0.82
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.79
ceb_Latn,0.99
ceb_Latn,0.96
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.82
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.91
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.67
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,0.99
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.96
bcl_Latn,0.47
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.9
ceb_Latn,0.94
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,0.75
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,0.96
ceb_Latn,0.99
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.77
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,0.57
ceb_Latn,0.98
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.96
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.96
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.81
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.94
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.9
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.92
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
hil_Latn,0.41
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.58
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.75
ceb_Latn,1.0
ceb_Latn,0.93
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,0.96
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.78
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.96
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.93
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,0.99
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.73
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,0.69
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.77
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.82
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.92
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.96
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.91
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.72
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.94
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
hil_Latn,0.57
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.92
ceb_Latn,1.0
ceb_Latn,0.68
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.54
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,0.99
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.93
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.94
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.97
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.95
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,0.98
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
hil_Latn,0.63
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.94
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.9
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.52
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.99
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,1.0
ceb_Latn,0.98
ceb_Latn,1.0
