answer,percentage
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.67
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.76
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.55
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
hin_Deva,0.93
hin_Deva,0.55
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
hin_Deva,0.51
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.94
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,0.9
bho_Deva,0.61
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.92
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.95
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.97
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.96
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.95
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.84
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.91
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.98
hin_Deva,0.62
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.96
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.93
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.84
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.68
bho_Deva,0.99
bho_Deva,0.99
bho_Deva,0.82
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
hne_Deva,0.6
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.94
bho_Deva,0.85
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.92
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.96
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.58
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.94
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.99
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.92
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.9
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.74
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.96
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.81
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.89
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.89
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
mag_Deva,0.63
bho_Deva,1.0
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,0.85
bho_Deva,1.0
bho_Deva,0.79
bho_Deva,0.88
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.94
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.87
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.94
bho_Deva,1.0
bho_Deva,0.93
bho_Deva,1.0
awa_Deva,0.59
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.96
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,0.96
bho_Deva,0.98
bho_Deva,0.91
bho_Deva,1.0
bho_Deva,0.95
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.86
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
awa_Deva,0.5
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
hin_Deva,0.76
bho_Deva,0.92
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.91
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.85
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,0.92
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,0.82
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.97
bho_Deva,0.92
bho_Deva,1.0
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.97
bho_Deva,0.54
bho_Deva,0.99
bho_Deva,0.96
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.89
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.96
bho_Deva,0.99
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.48
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
awa_Deva,0.76
awa_Deva,0.5
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.94
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.94
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.69
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.85
bho_Deva,0.91
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,0.93
bho_Deva,0.96
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.95
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.89
bho_Deva,1.0
bho_Deva,0.95
bho_Deva,0.94
bho_Deva,1.0
bho_Deva,1.0
hin_Deva,0.58
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,0.55
bho_Deva,1.0
bho_Deva,0.93
bho_Deva,1.0
bho_Deva,0.96
bho_Deva,1.0
hin_Deva,0.59
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
hin_Deva,0.67
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.95
bho_Deva,1.0
bho_Deva,1.0
hin_Deva,0.9
bho_Deva,0.98
bho_Deva,0.99
bho_Deva,0.8
bho_Deva,1.0
bho_Deva,0.98
bho_Deva,0.96
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.91
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,0.55
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.93
bho_Deva,0.99
bho_Deva,0.98
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,0.64
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
mag_Deva,0.64
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.56
bho_Deva,0.84
mag_Deva,0.57
bho_Deva,0.92
bho_Deva,1.0
bho_Deva,0.96
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.99
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,1.0
bho_Deva,0.97
bho_Deva,1.0
bho_Deva,0.99
