answer,percentage
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.77
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.56
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.95
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.96
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.86
lug_Latn,1.0
lug_Latn,0.92
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.97
lug_Latn,0.96
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.92
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
sna_Latn,0.26
koo_Latn,0.6
lug_Latn,1.0
mad_Latn,0.9
lug_Latn,0.89
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.5
lug_Latn,0.77
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.75
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.97
hau_Latn,0.3
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.88
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.58
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.95
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.95
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.81
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.97
lug_Latn,0.99
lug_Latn,0.87
lug_Latn,0.99
lug_Latn,0.98
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.87
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.83
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.98
lug_Latn,0.99
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,0.93
lug_Latn,0.75
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.96
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.92
lug_Latn,1.0
gwr_Latn,0.52
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.88
lug_Latn,1.0
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.89
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.92
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.82
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.94
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.95
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.89
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.94
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,0.99
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.96
lug_Latn,0.8
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.51
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.7
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.98
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.9
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.84
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.96
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,0.84
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.92
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.92
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,0.99
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.97
lug_Latn,0.97
lug_Latn,0.99
lug_Latn,0.88
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.94
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
kin_Latn,0.87
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.93
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,0.72
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.96
lug_Latn,0.95
lug_Latn,0.89
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.78
lug_Latn,0.99
lug_Latn,0.98
lug_Latn,0.5
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.82
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,0.98
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.8
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.87
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.92
lug_Latn,1.0
lug_Latn,0.95
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.81
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.93
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.8
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.85
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.86
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.96
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.89
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.96
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.97
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.95
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.93
lug_Latn,0.97
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.82
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.94
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.47
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.83
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.94
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.9
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.98
lug_Latn,0.92
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.98
lug_Latn,0.99
lug_Latn,0.98
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.91
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,1.0
lug_Latn,0.99
lug_Latn,0.99
lug_Latn,0.99
