answer,percentage
umb_Latn,0.96
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.85
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.91
umb_Latn,1.0
umb_Latn,0.5
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,0.84
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.94
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.94
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.73
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,0.96
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,1.0
dhm_Latn,0.53
umb_Latn,1.0
umb_Latn,0.69
umb_Latn,0.92
umb_Latn,0.5
umb_Latn,0.89
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.93
umb_Latn,0.84
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.87
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.96
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
mck_Latn,0.64
umb_Latn,1.0
umb_Latn,0.96
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.7
umb_Latn,1.0
umb_Latn,0.68
umb_Latn,1.0
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.72
umb_Latn,1.0
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.51
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.77
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,0.85
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.97
umb_Latn,0.55
umb_Latn,0.93
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.86
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.98
umb_Latn,0.94
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,0.98
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.6
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.84
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.93
umb_Latn,0.94
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.85
umb_Latn,1.0
umb_Latn,0.96
umb_Latn,1.0
umb_Latn,0.94
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.92
umb_Latn,0.85
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.96
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,0.96
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.94
umb_Latn,0.84
umb_Latn,1.0
umb_Latn,0.81
umb_Latn,0.97
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.75
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
nyk_Latn,0.54
umb_Latn,1.0
umb_Latn,0.73
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
kua_Latn,0.42
umb_Latn,1.0
umb_Latn,0.94
umb_Latn,0.95
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.94
umb_Latn,1.0
umb_Latn,0.94
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.5
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.89
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,0.87
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,0.94
umb_Latn,0.87
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.92
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.6
umb_Latn,0.91
umb_Latn,1.0
dhm_Latn,0.22
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.95
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
nyk_Latn,0.58
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.93
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.91
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,0.58
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.88
umb_Latn,0.96
umb_Latn,0.92
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,0.36
umb_Latn,0.96
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.88
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.92
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,0.69
umb_Latn,1.0
umb_Latn,1.0
kua_Latn,0.72
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.96
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.85
umb_Latn,1.0
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,0.93
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.95
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.68
umb_Latn,0.93
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,0.99
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.96
umb_Latn,0.98
umb_Latn,0.98
umb_Latn,0.99
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.83
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.44
umb_Latn,1.0
umb_Latn,0.91
umb_Latn,0.97
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.91
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,1.0
umb_Latn,0.98
umb_Latn,0.98
umb_Latn,1.0
umb_Latn,0.97
umb_Latn,0.8
zul_Latn,0.47
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.62
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.96
nyk_Latn,0.85
umb_Latn,0.89
umb_Latn,1.0
umb_Latn,1.0
umb_Latn,0.99
umb_Latn,0.83
umb_Latn,1.0
umb_Latn,0.96
