answer,percentage
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
yao_Latn,0.61
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,0.99
cjk_Latn,0.95
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.89
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.91
cjk_Latn,0.92
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.94
cjk_Latn,0.43
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,0.99
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,0.85
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.87
cjk_Latn,0.99
cjk_Latn,0.77
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,0.99
cjk_Latn,0.7
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,0.99
cjk_Latn,0.95
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.95
cjk_Latn,1.0
cjk_Latn,0.87
cjk_Latn,0.76
cjk_Latn,0.91
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.43
cjk_Latn,0.99
cjk_Latn,0.97
cjk_Latn,1.0
kmb_Latn,0.57
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.84
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,0.97
cjk_Latn,0.99
cjk_Latn,0.74
ndc_Latn,0.79
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.95
cjk_Latn,0.97
cjk_Latn,1.0
lue_Latn,0.3
kmb_Latn,0.77
cjk_Latn,1.0
mad_Latn,0.26
cjk_Latn,0.99
cjk_Latn,0.99
cjk_Latn,0.92
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.88
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.96
cjk_Latn,1.0
umb_Latn,0.52
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
nba_Latn,0.99
cjk_Latn,0.98
cjk_Latn,0.92
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,1.0
leh_Latn,0.75
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,0.95
cjk_Latn,0.98
cjk_Latn,0.99
cjk_Latn,1.0
bem_Latn,0.79
cjk_Latn,0.74
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.51
cjk_Latn,0.66
mak_Latn,0.15
cjk_Latn,0.59
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,0.55
cjk_Latn,0.67
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.93
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.74
cjk_Latn,0.51
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.98
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.96
nba_Latn,0.56
cjk_Latn,0.67
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.66
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.62
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
nyk_Latn,0.32
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.95
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,0.99
cjk_Latn,0.91
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.89
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.94
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.49
cjk_Latn,1.0
cjk_Latn,0.53
cjk_Latn,0.99
cjk_Latn,0.92
eng_Latn,0.64
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
nhw_Latn,0.6
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.93
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.93
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.63
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,0.94
cjk_Latn,1.0
cjk_Latn,0.94
cjk_Latn,1.0
cjk_Latn,0.94
cjk_Latn,1.0
yom_Latn,0.97
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.88
cjk_Latn,0.99
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.93
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
umb_Latn,0.24
cjk_Latn,1.0
cjk_Latn,0.95
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
kmb_Latn,0.42
nba_Latn,0.56
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.95
cjk_Latn,1.0
swh_Latn,0.31
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.94
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,0.96
cjk_Latn,0.67
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.77
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.54
kmb_Latn,0.76
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.93
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.96
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.84
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.94
cjk_Latn,0.83
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.83
cjk_Latn,0.62
cjk_Latn,1.0
cjk_Latn,0.83
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
kmb_Latn,0.69
cjk_Latn,1.0
cjk_Latn,0.6
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.34
cjk_Latn,1.0
cjk_Latn,0.93
cjk_Latn,1.0
cjk_Latn,1.0
nba_Latn,0.46
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.99
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
nba_Latn,0.58
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,0.83
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.58
cjk_Latn,0.95
kmb_Latn,0.92
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
nba_Latn,0.53
cjk_Latn,1.0
cjk_Latn,0.78
cjk_Latn,1.0
cjk_Latn,0.94
cjk_Latn,0.9
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,0.82
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.96
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.87
cjk_Latn,0.74
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.77
cjk_Latn,0.97
cjk_Latn,0.85
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
umb_Latn,0.66
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.8
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.94
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.68
cjk_Latn,0.94
cjk_Latn,0.99
cjk_Latn,0.99
cjk_Latn,0.86
cjk_Latn,0.87
cjk_Latn,1.0
cjk_Latn,0.78
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,0.76
cjk_Latn,0.77
cjk_Latn,0.93
cjk_Latn,0.82
cjk_Latn,0.99
cjk_Latn,0.68
cjk_Latn,0.9
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,0.75
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.94
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,0.9
cjk_Latn,0.57
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.99
cjk_Latn,0.87
cjk_Latn,0.97
cjk_Latn,0.37
cjk_Latn,0.97
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.96
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.52
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
nba_Latn,0.54
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.87
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,1.0
swc_Latn,0.49
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.53
cjk_Latn,1.0
cjk_Latn,0.94
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.93
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.43
cjk_Latn,0.61
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.96
cjk_Latn,0.84
cjk_Latn,1.0
swc_Latn,0.96
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,0.78
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.69
cjk_Latn,0.93
cjk_Latn,0.64
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,0.94
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.99
cjk_Latn,0.58
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.86
cjk_Latn,1.0
kmb_Latn,0.33
cjk_Latn,0.95
cjk_Latn,1.0
cjk_Latn,0.96
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,0.76
cjk_Latn,1.0
cjk_Latn,0.29
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.97
cjk_Latn,0.86
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.74
cjk_Latn,0.96
cjk_Latn,0.85
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.24
cjk_Latn,0.78
umb_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.21
cjk_Latn,0.97
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.96
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.61
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
kmb_Latn,0.81
cjk_Latn,1.0
nba_Latn,0.7
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
nyk_Latn,0.67
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.74
cjk_Latn,0.95
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.98
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.8
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
cjk_Latn,0.99
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.95
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,1.0
cjk_Latn,0.99
