answer,percentage
arb_Arab,1.0
arb_Arab,0.79
arb_Arab,0.89
arb_Arab,0.73
arb_Arab,0.87
arb_Arab,0.98
arb_Arab,0.84
arb_Arab,0.94
arb_Arab,0.99
arb_Arab,0.92
arb_Arab,0.74
arz_Arab,0.81
arb_Arab,0.74
arb_Arab,0.95
arb_Arab,0.77
arb_Arab,0.51
arb_Arab,0.92
arb_Arab,0.59
arb_Arab,0.96
arb_Arab,0.88
arb_Arab,0.97
arb_Arab,0.97
arb_Arab,0.63
arb_Arab,0.94
arb_Arab,0.97
ars_Arab,0.49
arb_Arab,0.85
arb_Arab,0.99
arb_Arab,0.74
arb_Arab,0.91
arb_Arab,0.55
arz_Arab,0.38
arb_Arab,0.73
arb_Arab,1.0
arb_Arab,0.91
arb_Arab,0.92
arb_Arab,0.97
arb_Arab,0.97
ary_Arab,0.49
arb_Arab,1.0
arb_Arab,1.0
arb_Arab,0.98
arb_Arab,0.92
arb_Arab,1.0
arb_Arab,0.85
arb_Arab,0.97
arb_Arab,0.98
arb_Arab,0.86
arb_Arab,1.0
arb_Arab,1.0
arb_Arab,1.0
arb_Arab,0.94
arb_Arab,0.95
arb_Arab,0.92
arb_Arab,0.96
arb_Arab,0.65
arb_Arab,0.48
arb_Arab,0.96
arb_Arab,1.0
arb_Arab,0.94
arb_Arab,1.0
arb_Arab,0.96
arb_Arab,0.71
arb_Arab,0.65
arb_Arab,0.8
arb_Arab,0.88
arb_Arab,0.99
arb_Arab,0.68
arb_Arab,0.98
arb_Arab,1.0
arb_Arab,1.0
arb_Arab,1.0
arb_Arab,1.0
arb_Arab,0.97
arb_Arab,0.57
arb_Arab,0.98
arb_Arab,0.79
arb_Arab,0.99
arb_Arab,1.0
arb_Arab,0.99
arz_Arab,0.48
arb_Arab,0.97
ary_Arab,0.56
acm_Arab,0.94
arb_Arab,0.98
arb_Arab,1.0
arb_Arab,0.96
arb_Arab,0.87
arb_Arab,0.7
ary_Arab,0.7
ary_Arab,0.98
arb_Arab,0.49
arb_Arab,0.47
arb_Arab,0.98
arb_Arab,0.34
arb_Arab,0.99
arb_Arab,0.35
arb_Arab,0.99
arb_Arab,0.96
arb_Arab,0.36
ary_Arab,0.52
arb_Arab,0.5
acm_Arab,0.38
arb_Arab,0.93
arb_Arab,0.35
arb_Arab,0.62
arb_Arab,0.85
arb_Arab,0.86
arb_Arab,0.91
arb_Arab,0.98
arb_Arab,0.83
arb_Arab,0.48
arb_Arab,0.9
arb_Arab,0.95
arb_Arab,0.53
arb_Arab,0.99
arz_Arab,0.34
arb_Arab,0.97
ary_Arab,0.42
ars_Arab,0.59
ars_Arab,0.44
arb_Arab,0.78
arb_Arab,0.78
arb_Arab,0.97
arb_Arab,0.93
arb_Arab,0.97
arb_Arab,0.95
ary_Arab,0.68
ary_Arab,0.79
arb_Arab,0.89
arb_Arab,0.99
arb_Arab,0.65
ary_Arab,0.83
arb_Arab,0.73
arb_Arab,0.6
arb_Arab,0.9
arb_Arab,0.75
arb_Arab,0.8
arb_Arab,0.93
arb_Arab,0.89
arb_Arab,0.52
arb_Arab,0.51
arb_Arab,0.91
arb_Arab,0.98
arb_Arab,0.84
arb_Arab,0.9
ary_Arab,0.45
arb_Arab,0.34
arb_Arab,0.88
arb_Arab,0.89
arb_Arab,0.51
arb_Arab,0.98
arb_Arab,0.99
arb_Arab,0.91
arb_Arab,0.87
arb_Arab,0.63
arb_Arab,0.66
arb_Arab,0.8
arb_Arab,0.89
ary_Arab,0.55
ary_Arab,0.51
arb_Arab,0.96
acm_Arab,0.84
arb_Arab,0.67
arb_Arab,0.98
ars_Arab,0.51
arb_Arab,0.96
arb_Arab,0.59
arb_Arab,0.5
arb_Arab,1.0
acm_Arab,0.62
arb_Arab,0.43
arb_Arab,0.87
ars_Arab,0.78
ary_Arab,0.55
arb_Arab,0.83
arb_Arab,0.61
arb_Arab,0.66
arb_Arab,0.91
arb_Arab,0.76
arb_Arab,0.69
ary_Arab,0.4
arb_Arab,0.92
arb_Arab,0.45
arb_Arab,0.84
arb_Arab,0.35
arb_Arab,0.82
arb_Arab,0.78
arb_Arab,0.93
arb_Arab,0.92
arb_Arab,0.46
arb_Arab,1.0
arb_Arab,0.94
arb_Arab,0.82
arb_Arab,0.64
arb_Arab,0.75
arb_Arab,0.97
arb_Arab,0.93
arb_Arab,0.64
arb_Arab,0.85
arb_Arab,0.96
arb_Arab,0.77
arb_Arab,0.54
arb_Arab,0.73
arb_Arab,0.96
arb_Arab,0.42
arb_Arab,0.62
arb_Arab,0.93
ars_Arab,0.58
arb_Arab,0.92
arb_Arab,0.96
arb_Arab,0.97
arb_Arab,0.85
arz_Arab,0.32
arb_Arab,0.72
ary_Arab,0.6
arb_Arab,0.5
arb_Arab,0.32
arb_Arab,1.0
arb_Arab,0.81
arb_Arab,0.98
arb_Arab,0.72
arb_Arab,0.82
arb_Arab,0.98
arb_Arab,0.99
arb_Arab,0.89
arb_Arab,0.58
ary_Arab,0.97
arb_Arab,0.41
arb_Arab,0.99
ars_Arab,0.52
ars_Arab,0.55
arb_Arab,0.83
ars_Arab,0.52
acm_Arab,0.76
ars_Arab,0.44
ars_Arab,0.34
arb_Arab,0.41
arb_Arab,0.93
arb_Arab,0.87
arb_Arab,0.7
arb_Arab,0.95
arb_Arab,0.96
arb_Arab,0.43
arb_Arab,0.98
arb_Arab,0.97
arb_Arab,0.33
arb_Arab,0.57
arb_Arab,0.75
arb_Arab,0.97
arb_Arab,1.0
arb_Arab,0.95
arb_Arab,0.99
arb_Arab,0.93
ary_Arab,0.88
arb_Arab,0.63
arb_Arab,0.89
arb_Arab,0.95
arb_Arab,0.96
arb_Arab,0.91
arb_Arab,1.0
arb_Arab,0.93
arb_Arab,0.99
arb_Arab,1.0
arb_Arab,0.95
arb_Arab,0.98
arb_Arab,0.9
arb_Arab,0.99
arb_Arab,0.85
arb_Arab,0.99
arb_Arab,1.0
arb_Arab,1.0
arb_Arab,0.83
arb_Arab,0.81
arb_Arab,0.51
arb_Arab,0.95
ars_Arab,0.54
arb_Arab,0.49
arb_Arab,0.79
arb_Arab,0.85
arb_Arab,1.0
arb_Arab,0.98
arb_Arab,0.58
ary_Arab,0.43
arb_Arab,0.81
arz_Arab,0.59
arb_Arab,0.92
arb_Arab,0.68
arb_Arab,0.51
arb_Arab,0.51
apc_Arab,0.33
arb_Arab,0.99
arb_Arab,0.99
arb_Arab,0.89
arb_Arab,0.98
arb_Arab,0.83
arb_Arab,0.94
arb_Arab,0.97
arb_Arab,0.94
arb_Arab,0.75
arb_Arab,0.82
arb_Arab,0.99
arb_Arab,0.92
arz_Arab,0.65
arb_Arab,0.98
arb_Arab,0.83
ars_Arab,0.57
arb_Arab,0.82
arb_Arab,1.0
arb_Arab,0.99
arb_Arab,0.98
ary_Arab,0.6
arb_Arab,0.96
arb_Arab,0.75
arb_Arab,0.88
acm_Arab,0.51
arb_Arab,0.76
arb_Arab,0.75
arb_Arab,0.47
arb_Arab,0.97
arb_Arab,0.99
arb_Arab,0.97
arb_Arab,0.81
arb_Arab,0.52
arb_Arab,0.49
ary_Arab,0.58
ars_Arab,0.47
ary_Arab,0.87
arb_Arab,0.97
arb_Arab,0.61
arb_Arab,0.87
arb_Arab,0.9
arb_Arab,0.65
arb_Arab,0.96
arb_Arab,0.82
arb_Arab,0.78
ary_Arab,0.56
arb_Arab,0.74
ary_Arab,0.5
arb_Arab,0.8
arz_Arab,0.66
arb_Arab,0.76
arb_Arab,0.91
arb_Arab,0.52
ary_Arab,0.75
arb_Arab,0.5
arb_Arab,0.66
arb_Arab,0.92
arb_Arab,0.44
ary_Arab,0.51
arb_Arab,0.95
arb_Arab,0.49
ary_Arab,0.63
ars_Arab,0.43
arb_Arab,1.0
arb_Arab,0.96
arb_Arab,0.42
arb_Arab,0.94
acm_Arab,0.95
arb_Arab,0.99
arb_Arab,0.78
arb_Arab,0.6
arb_Arab,0.74
arb_Arab,0.41
arb_Arab,0.84
arb_Arab,0.99
arb_Arab,0.88
arb_Arab,0.88
ary_Arab,0.52
arb_Arab,0.69
arb_Arab,0.9
arb_Arab,0.64
arb_Arab,0.97
arb_Arab,0.97
arb_Arab,0.98
arb_Arab,0.98
arb_Arab,0.8
arb_Arab,0.99
arz_Arab,0.69
arb_Arab,0.94
arb_Arab,0.39
arb_Arab,0.83
arb_Arab,0.5
arb_Arab,0.99
arb_Arab,0.94
arb_Arab,0.97
arb_Arab,0.51
arb_Arab,0.97
arb_Arab,0.6
arb_Arab,0.74
arb_Arab,0.93
arb_Arab,0.88
arb_Arab,0.98
