answer,percentage
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,0.96
bem_Latn,0.99
bem_Latn,0.9
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.96
bem_Latn,1.0
kqn_Latn,0.71
kmb_Latn,0.4
bem_Latn,0.84
npi_Latn,0.41
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,0.97
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.56
bem_Latn,1.0
bem_Latn,1.0
lam_Latn,0.55
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
lam_Latn,0.87
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
swh_Latn,0.65
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.96
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.95
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.93
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.95
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.96
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.97
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
lam_Latn,0.93
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.93
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.97
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.97
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.95
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.86
bem_Latn,1.0
bem_Latn,1.0
lam_Latn,0.61
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.81
bem_Latn,0.97
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.83
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,0.79
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.89
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.84
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.67
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
mgr_Latn,0.77
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
nyy_Latn,0.59
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.67
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,0.97
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.97
bem_Latn,0.96
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.91
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.97
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.95
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.88
bem_Latn,0.97
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.97
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
lam_Latn,0.91
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.56
bem_Latn,0.99
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.9
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,0.96
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.97
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.9
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.99
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,0.98
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
bem_Latn,1.0
