answer,percentage
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.97
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.97
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.96
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.86
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.97
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.91
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.92
tsn_Latn,1.0
tsn_Latn,0.96
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.96
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.95
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.98
tsn_Latn,0.73
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
hau_Latn,0.21
tsn_Latn,0.97
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.96
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.94
tsn_Latn,1.0
tsn_Latn,0.97
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.97
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.91
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
nso_Latn,0.7
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.93
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.97
tsn_Latn,0.97
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.87
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.97
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.95
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.96
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.93
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.97
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.96
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.97
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.93
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.83
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.95
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.85
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.98
tsn_Latn,0.92
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.96
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,0.9
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.94
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.8
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
nso_Latn,0.54
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.75
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.71
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.97
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.74
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.89
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.95
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.9
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.97
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.96
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.96
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.97
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.98
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.96
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,0.97
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
tsn_Latn,1.0
tsn_Latn,0.99
tsn_Latn,1.0
